positive,negative,not,degree-1,degree-2,degree-3,degree-4,degree-5,degree-6
享年,,,,,,,,
防範,,,,,,,,
良知,,,,,,,,
良帖,,,,,,,,
決心,,,,,,,,
求助,,,,,,,,
更新,,,,,,,,
改革,,,,,,,,
妥協,,,,,,,,
妝點,,,,,,,,
吸引,,,,,,,,
克服,,,,,,,,
至親,,,,,,,,
多數,,,,,,,,
回暖,,,,,,,,
名劇,,,,,,,,
合契,,,,,,,,
合身,,,,,,,,
印證,,,,,,,,
全人,,,,,,,,
生機,,,,,,,,
玉指,,,,,,,,
永恆,,,,,,,,
永久,,,,,,,,
正事,,,,,,,,
打氣,,,,,,,,
平撫,,,,,,,,
包容,,,,,,,,
功俸,,,,,,,,
止跌,,,,,,,,
文才,,,,,,,,
引進,,,,,,,,
反饋,,,,,,,,
友誼,,,,,,,,
中道,,,,,,,,
大師,,,,,,,,
大志,,,,,,,,
大公,,,,,,,,
力取,,,,,,,,
人情,,,,,,,,
人才,,,,,,,,
了解,,,,,,,,
